filename,etiquetas
acordes/C/audio(1).wav,C
acordes/C/audio(2).wav,C
acordes/C/audio(3).wav,C
acordes/C/audio(4).wav,C
acordes/C/audio(5).wav,C
acordes/C/audio(6).wav,C
acordes/C/audio(7).wav,C
acordes/C/audio(8).wav,C
acordes/C/audio(9).wav,C
acordes/C/audio(10).wav,C
acordes/C/audio(11).wav,C
acordes/C/audio(12).wav,C
acordes/C/audio(13).wav,C
acordes/C/audio(14).wav,C
acordes/C/audio(15).wav,C
acordes/C/audio(16).wav,C
acordes/C/audio(17).wav,C
acordes/C/audio(18).wav,C
acordes/C/audio(19).wav,C
acordes/C/audio(20).wav,C
acordes/C/audio(21).wav,C
acordes/C/audio(22).wav,C
acordes/C/audio(23).wav,C
acordes/C/audio(24).wav,C
acordes/C/audio(25).wav,C
acordes/C/audio(26).wav,C
acordes/C/audio(27).wav,C
acordes/C/audio(28).wav,C
acordes/C/audio(29).wav,C
acordes/C/audio(30).wav,C
acordes/C/audio(31).wav,C
acordes/C/audio(32).wav,C
acordes/C/audio(33).wav,C
acordes/C/audio(34).wav,C
acordes/C/audio(35).wav,C
acordes/C/audio(36).wav,C
acordes/C/audio(37).wav,C
acordes/C/audio(38).wav,C
acordes/C/audio(39).wav,C
acordes/C/audio(40).wav,C
acordes/C/audio(41).wav,C
acordes/C/audio(42).wav,C
acordes/C/audio(43).wav,C
acordes/C/audio(44).wav,C
acordes/C/audio(45).wav,C
acordes/C/audio(46).wav,C
acordes/C/audio(47).wav,C
acordes/C/audio(48).wav,C
acordes/C/audio(49).wav,C
acordes/C/audio(50).wav,C
acordes/C/audio(51).wav,C
acordes/C/audio(52).wav,C
acordes/C/audio(53).wav,C
acordes/C/audio(54).wav,C
acordes/C/audio(55).wav,C
acordes/C/audio(56).wav,C
acordes/C/audio(57).wav,C
acordes/C/audio(58).wav,C
acordes/C/audio(59).wav,C
acordes/C/audio(60).wav,C
acordes/C/audio(61).wav,C
acordes/C/audio(62).wav,C
acordes/C/audio(63).wav,C
acordes/C/audio(64).wav,C
acordes/C/audio(65).wav,C
acordes/C/audio(66).wav,C
acordes/C/audio(67).wav,C
acordes/C/audio(68).wav,C
acordes/C/audio(69).wav,C
acordes/C/audio(70).wav,C
acordes/C/audio(71).wav,C
acordes/C/audio(72).wav,C
acordes/C/audio(73).wav,C
acordes/C/audio(74).wav,C
acordes/C/audio(75).wav,C
acordes/C/audio(76).wav,C
acordes/C/audio(77).wav,C
acordes/C/audio(78).wav,C
acordes/C/audio(79).wav,C
acordes/C/audio(80).wav,C
acordes/C/audio(81).wav,C
acordes/C/audio(82).wav,C
acordes/C/audio(83).wav,C
acordes/C/audio(84).wav,C
acordes/C/audio(85).wav,C
acordes/C/audio(86).wav,C
acordes/C/audio(87).wav,C
acordes/C/audio(88).wav,C
acordes/C/audio(89).wav,C
acordes/C/audio(90).wav,C
acordes/C/audio(91).wav,C
acordes/C/audio(92).wav,C
acordes/C/audio(93).wav,C
acordes/C/audio(94).wav,C
acordes/C/audio(95).wav,C
acordes/C/audio(96).wav,C
acordes/C/audio(97).wav,C
acordes/C/audio(98).wav,C
acordes/C/audio(99).wav,C
acordes/C/audio(100).wav,C
acordes/C/audio(101).wav,C
acordes/C/audio(102).wav,C
acordes/C/audio(103).wav,C
acordes/C/audio(104).wav,C
acordes/C/audio(105).wav,C
acordes/C/audio(106).wav,C
acordes/C/audio(107).wav,C
acordes/C/audio(108).wav,C
acordes/C/audio(109).wav,C
acordes/C/audio(110).wav,C
acordes/C/audio(111).wav,C
acordes/C/audio(112).wav,C
acordes/C/audio(113).wav,C
acordes/C/audio(114).wav,C
acordes/C/audio(115).wav,C
acordes/C/audio(116).wav,C
acordes/C/audio(117).wav,C
acordes/C/audio(118).wav,C
acordes/C/audio(119).wav,C
acordes/C/audio(120).wav,C
acordes/C/audio(121).wav,C
